INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex17_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex39_TA', 'capable TURNEDUP creating a reverse shell ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1018_ex6_TA', 'use Sykipot <code> net view display </code> hostnames of available systems a network ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex5_TA', 'contains PowerSploit a collection of Exfiltration modules access data local files volumes processes ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1063_ex16_G2', 'deletes component identifies if any ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1018_ex2_G2', 'has capability identify to hosts ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1063_ex12_TA', 'used Tasklist security software enumerate running a system ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex1_G2', 'exfiltrated files ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex23_TA', 'instruct Adversaries Duqu spread itself copying shares enumerated it credentials obtained legitimate keylogging means infected host using the compromised schedule remote a task machines executes malware ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1002_ex5_G1', 'used compress files ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1087_ex8_G1', 'has a retrieve information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1048_ex4_TA', 'exfiltrates HAMMERTOSS data it uploading accounts actors Web cloud storage providers adversaries ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex7_TA', 'migrate Pupy process reflective DLL injection using ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1027_ex34_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex66_G1', 'uses a launch shellcode retrieves payload an ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1045_ex11_TA', 'known APT3 tools pack ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex25_G2', 'installed logger ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1102_ex12_G1', 'use Hound a communicate ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1065_ex10_G1', 'establishes APT3 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1090_ex3_G1', 'proxying obfuscate command control infrastructure ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex21_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1086_ex33_G1', 'uses a execute Mimikatz perform Pass the Ticket ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex29_G1', 'uses 4H command control ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex43_G2', 'gathers name version language sends it ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex44_TA', 'allows NETEAGLE adversaries shell commands execute the host ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1035_ex5_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1043_ex13_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex1_G2', 'encrypts traffic ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1173_ex1_G2', 'included documents ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1007_ex7_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex20_G2', 'retrieving of information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1123_ex7_TA', 'capable Derusbi performing audio captures ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1094_ex12_G2', 'allows adversaries modify to way allow team mimic methods ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1036_ex11_G1', 'creates a attempts named ntssrv appear legitimate Service display Helps guard known discovered ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1012_ex19_G1', 'queries the determine correct Startup path use persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex27_TA', 'uses cmd.exe run commands enumerating the host ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex5_TA', 'add ZeroT a new service ensure persists PlugX the system ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex49_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1095_ex1_G1', 'communicate WINDSHIELD C2 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex10_TA', 'create a file results containing the of command <code> cmd.exe ipconfig </code> ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1088_ex2_G1', 'attempt run the program message bypass prompt error UAC engineer escalating privileges ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex24_G2', 'collects files ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex18_TA', 'encrypts variant of some C2 3DES RSA ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1114_ex7_TA', 'searches Microsoft Outlook data files with extensions ost collection exfiltration ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex87_G2', 'retrieve payload ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1049_ex17_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1113_ex37_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex46_G2', 'recording of keystrokes ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1027_ex57_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex59_TA', 'extracts basic information system ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex37_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex42_TA', 'perform keylogging ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1134_ex8_G2', 'creates backdoor adjust privileges ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1114_ex3_G2', 'uses utilities steal to email steals ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1035_ex11_TA', 'use Strike PsExec execute a payload host It Service Control Manager start new services ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1092_ex1_TA', 'involved Part of CHOPSTICK modules files using copy itself machines written USB sticks transfer data command traffic ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex5_G1', 'adds achieve persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex83_TA', 'tools remote server network they ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1113_ex7_G1', 'has a capture screenshot called CANDYKING ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex34_G1', 'contains a ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex20_TA', 'upload POWERSTATS files compromised hosts ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1067_ex1_G2', 'establish to persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex14_G2', 'available whether ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1124_ex7_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex1_G2', 'sets file establish to persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex23_G2', 'uses interface ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1123_ex3_G2', 'record sound ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex52_G1', 'has a looks files directories ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1069_ex12_G2', 'has tool enumerate permissions ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1087_ex22_G2', 'executes </code> made after the ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex5_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1033_ex13_G1', 'collects the sends it to C2 server ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1091_ex10_G2', 'uses tool infect to devices transmit itself ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1181_ex1_G1', 'overwrites Power redirect execution abused NTDLL assemble execute programming chain create malicious thread ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex24_TA', 'creates Hydraq a backdoor retrieve attackers information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex78_G1', 'retrieve execute ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1003_ex22_G1', 'Explorer Firefox Eudora clients ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1047_ex2_TA', 'uses WMI gather victim host details ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1095_ex11_G1', 'communicate network ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1003_ex53_G1', 'known dump credentials ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex55_TA', 'obtain JPIN system information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex52_G2', 'uses interface interact to ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex14_TA', 'encrypts MoonWind C2 traffic RC4 using key ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex31_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex23_G1', 'obtains obtain information uninstall certain ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1020_ex4_G2', 'matching extensions uploads it ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1012_ex15_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex45_G1', 'compromising a lists Poseidon all ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1210_ex1_TA', 'use Flame exploit a print spooler vulnerability system printer ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex9_TA', 'creates Shamoon a new service execute the payload ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex46_G1', 'uses APT34 C2 HTTP DNS used the create tunnels utility tools ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1070_ex2_TA', 'cleared APT28 event logs commands <code> using the wevtutil cl System </code> Security ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex6_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
